!SESSION 2023-10-26 18:02:26.468 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk

!ENTRY org.eclipse.ui 2 0 2023-10-26 18:02:27.638
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-26 18:02:27.638
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-10-26 18:02:27.996
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-26 18:02:27.996
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.792
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.792
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.971
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.971
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.972
!MESSAGE XSCT Command: [setws C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:32.974
!MESSAGE XSCT command with result: [setws C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:33.006
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:34.577
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:34.585
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 18:02:34.587
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:47.182
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-655

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:47.184
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-655

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-26 21:55:48.187
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.187
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.190
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.191
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.210
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.210
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.214
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.226
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.227
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==0} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.243
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==0} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.244
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.245
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.246
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.246
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.247
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.250
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.251
!MESSAGE XSCT Command: [version -server], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.251
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.252
!MESSAGE XSCT Command: [version], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.252
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.252
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.256
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.269
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.269
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.285
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.289
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.302
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62099A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.318
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.318
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B62099A" && level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.333
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B62099A" && level == 0}], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.333
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.333
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.334
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.334
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.335
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.357
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.357
!MESSAGE XSCT Command: [rst -system], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.391
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:48.391
!MESSAGE XSCT Command: [after 3000], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:51.405
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:51.405
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:51.442
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:51.442
!MESSAGE XSCT Command: [dow C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2/Debug/lab2.elf], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:51.532
!MESSAGE XSCT command with result: [dow C:/Users/zande/Documents/VSCODE/SchoolStuff/ece153a/Labs/HardwareSetup/lab2a/lab2a.sdk/lab2/Debug/lab2.elf], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:51.594
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:51.624
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62099A"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:51.624
!MESSAGE XSCT Command: [con], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-26 21:55:51.626
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-44

!ENTRY org.eclipse.core.resources 4 2 2023-10-26 21:56:37.533
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:337)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:335)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:361)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:359)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:159)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:140)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:187)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:128)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:73)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:63)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:458)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.saveDocument(TextFileDocumentProvider.java:761)
	at org.eclipse.ui.texteditor.AbstractTextEditor.performSave(AbstractTextEditor.java:5025)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSave(AbstractTextEditor.java:4820)
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.doSave(AbstractTextEditor.java:7117)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:220)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:358)
	at org.eclipse.ui.internal.SaveableHelper$3.run(SaveableHelper.java:202)
	at org.eclipse.ui.internal.SaveableHelper$5.run(SaveableHelper.java:286)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353)
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2184)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2180)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:294)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:272)
	at org.eclipse.ui.internal.SaveableHelper.saveModels(SaveableHelper.java:214)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:149)
	at org.eclipse.ui.internal.WorkbenchPage.saveSaveable(WorkbenchPage.java:3904)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3918)
	at org.eclipse.ui.internal.handlers.SaveHandler.execute(SaveHandler.java:54)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor52.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:264)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:488)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:286)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:507)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:558)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:378)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:324)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:86)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1270)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1130)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1126)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1547)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4910)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:364)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4791)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2552)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3814)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.core.resources 4 2 2023-10-26 21:56:38.768
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:337)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:335)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:361)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:359)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:159)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:140)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:187)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:128)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:73)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:63)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:458)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.saveDocument(TextFileDocumentProvider.java:761)
	at org.eclipse.ui.texteditor.AbstractTextEditor.performSave(AbstractTextEditor.java:5025)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSave(AbstractTextEditor.java:4820)
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.doSave(AbstractTextEditor.java:7117)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:220)
